metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
326,Damages - Sub-Total (Principal + Interest),no waivers,TRUE,FALSE,Damages sub-total (principal + interest) (less premiums paid; no waivers) $,pp_data1,"sum(tot_dmgs_less_prems, na.rm=TRUE)","(sum(tot_principal_dmgs_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems, na.rm=TRUE) / sum(tot_principal_dmgs_less_prems, na.rm=TRUE) * (sum(tot_principal_dmgs_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))",2,,TRUE
327,Damages - Sub-Total (Principal + Interest),waivers,FALSE,FALSE,Damages sub-total (principal + interest) (waivers) $,pp_data1,"sum(tot_dmgs_w, na.rm=TRUE)","(sum(tot_principal_dmgs_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_w, na.rm=TRUE) / sum(tot_principal_dmgs_w, na.rm=TRUE) * (sum(tot_principal_dmgs_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))",2,,TRUE
328,Damages - Sub-Total (Principal + Interest),waivers,TRUE,FALSE,Damages sub-total (principal + interest) (less premiums paid; waivers) $,pp_data1,"sum(tot_dmgs_less_prems_w, na.rm=TRUE)","(sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems_w, na.rm=TRUE) / sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE) * (sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))",2,,TRUE
329,Damages - Sub-Total (Principal + Interest),no waivers,FALSE,TRUE,"Damages sub-total (principal + interest), after credits (no waivers) $",pp_data1,"sum(tot_dmgs_less_credits, na.rm=TRUE)","(sum(tot_principal_dmgs_less_credits, na.rm=TRUE) / uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_credits, na.rm=TRUE) / sum(tot_principal_dmgs_less_credits, na.rm=TRUE) * (sum(tot_principal_dmgs_less_credits, na.rm=TRUE) / uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))",2,,TRUE
330,Damages - Sub-Total (Principal + Interest),no waivers,TRUE,TRUE,"Damages sub-total (principal + interest), after credits (less premiums paid; no waivers) $",pp_data1,"sum(tot_dmgs_less_prems_and_credits, na.rm=TRUE)","(sum(tot_principal_dmgs_less_prems_and_credits, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems_and_credits, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)))",2,,TRUE
331,Damages - Sub-Total (Principal + Interest),waivers,FALSE,TRUE,"Damages sub-total (principal + interest), after credits (waivers) $",pp_data1,"sum(tot_dmgs_less_credits_w, na.rm=TRUE)","(sum(tot_principal_dmgs_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_credits_w, na.rm=TRUE) / sum(tot_principal_dmgs_less_credits_w, na.rm=TRUE) * (sum(tot_principal_dmgs_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))",2,,TRUE
332,Damages - Sub-Total (Principal + Interest),waivers,TRUE,TRUE,"Damages sub-total (principal + interest), after credits (less premiums paid; waivers) $",pp_data1,"sum(tot_dmgs_less_prems_and_credits_w, na.rm=TRUE)","(sum(tot_principal_dmgs_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems_and_credits_w, na.rm=TRUE) / sum(tot_principal_dmgs_less_prems_and_credits_w, na.rm=TRUE) * (sum(tot_principal_dmgs_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))",2,,TRUE
333,Damages - Wage Statement Penalties,no waivers,FALSE,FALSE,Employees in wage statement penalty period,pp_data1,"uniqueN(ID[Period_End > wsv_start_date], na.rm=TRUE)",extrap_wsv_ees,0,,TRUE
334,Damages - Wage Statement Penalties,no waivers,FALSE,FALSE,Pay periods in wage statement penalties period,pp_data1,"uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE)",extrap_wsv_pps,0,,TRUE
333,Damages - Wage Statement Penalties,no waivers,FALSE,FALSE,Employees with wage statement penalties (no waivers),pp_data1,"uniqueN(ID[wsv_penalty > 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
334,Damages - Wage Statement Penalties,no waivers,FALSE,FALSE,Pay periods with wage statement penalties (no waivers),pp_data1,"uniqueN(ID_Period_End[wsv_penalty > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
335,Damages - Wage Statement Penalties,no waivers,FALSE,FALSE,Wage statement penalties (no waivers) $,pp_data1,"sum(wsv_penalty[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
336,Damages - Wage Statement Penalties,no waivers,TRUE,FALSE,Employees with wage statement penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[wsv_penalty_less_prems > 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
337,Damages - Wage Statement Penalties,no waivers,TRUE,FALSE,Pay periods with wage statement penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID_Period_End[wsv_penalty_less_prems > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
338,Damages - Wage Statement Penalties,no waivers,TRUE,FALSE,Wage statement penalties (less premiums paid; no waivers) $,pp_data1,"sum(wsv_penalty_less_prems[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty_less_prems[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
339,Damages - Wage Statement Penalties,waivers,FALSE,FALSE,Employees with wage statement penalties (waivers),pp_data1,"uniqueN(ID[wsv_penalty_w > 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
340,Damages - Wage Statement Penalties,waivers,FALSE,FALSE,Pay periods with wage statement penalties (waivers),pp_data1,"uniqueN(ID_Period_End[wsv_penalty_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
341,Damages - Wage Statement Penalties,waivers,FALSE,FALSE,Wage statement penalties (waivers) $,pp_data1,"sum(wsv_penalty_w[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
342,Damages - Wage Statement Penalties,waivers,TRUE,FALSE,Employees with wage statement penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[wsv_penalty_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
343,Damages - Wage Statement Penalties,waivers,TRUE,FALSE,Pay periods with wage statement penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID_Period_End[wsv_penalty_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
344,Damages - Wage Statement Penalties,waivers,TRUE,FALSE,Wage statement penalties (less premiums paid; waivers) $,pp_data1,"sum(wsv_penalty_less_prems_w[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty_less_prems_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
345,Damages - Wage Statement Penalties,no waivers,FALSE,TRUE,"Employees with wage statement penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[wsv_penalty_less_credits> 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
346,Damages - Wage Statement Penalties,no waivers,FALSE,TRUE,"Pay periods with wage statement penalties, after credits (no waivers)",pp_data1,"uniqueN(ID_Period_End[wsv_penalty_less_credits> 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
347,Damages - Wage Statement Penalties,no waivers,FALSE,TRUE,"Wage statement penalties, after credits (no waivers) $",pp_data1,"sum(wsv_penalty_less_credits[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty_less_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_credits> 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
348,Damages - Wage Statement Penalties,no waivers,TRUE,TRUE,"Employees with wage statement penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
349,Damages - Wage Statement Penalties,no waivers,TRUE,TRUE,"Pay periods with wage statement penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
350,Damages - Wage Statement Penalties,no waivers,TRUE,TRUE,"Wage statement penalties, after credits (less premiums paid; no waivers) $",pp_data1,"sum(wsv_penalty_less_prems_and_credits[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty_less_prems_and_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
351,Damages - Wage Statement Penalties,waivers,FALSE,TRUE,"Employees with wage statement penalties, after credits (waivers)",pp_data1,"uniqueN(ID[wsv_penalty_less_credits_w > 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
352,Damages - Wage Statement Penalties,waivers,FALSE,TRUE,"Pay periods with wage statement penalties, after credits (waivers)",pp_data1,"uniqueN(ID_Period_End[wsv_penalty_less_credits_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
353,Damages - Wage Statement Penalties,waivers,FALSE,TRUE,"Wage statement penalties, after credits (waivers) $",pp_data1,"sum(wsv_penalty_less_credits_w[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty_less_credits_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
354,Damages - Wage Statement Penalties,waivers,TRUE,TRUE,"Employees with wage statement penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE)","uniqueN(ID[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_employees,TRUE
355,Damages - Wage Statement Penalties,waivers,TRUE,TRUE,"Pay periods with wage statement penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps)",0,pp_pay_periods,TRUE
356,Damages - Wage Statement Penalties,waivers,TRUE,TRUE,"Wage statement penalties, after credits (less premiums paid; waivers) $",pp_data1,"sum(wsv_penalty_less_prems_and_credits_w[ee_flag==1], na.rm=TRUE)","sum(wsv_penalty_less_prems_and_credits_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))",2,,TRUE
333,Damages - Waiting Time Penalties,no waivers,FALSE,FALSE,Employees in waiting time penalty period,pp_data1,"uniqueN(ID[Period_End > wt_start_date], na.rm=TRUE)",extrap_wt_ees,0,,TRUE
334,Damages - Waiting Time Penalties,no waivers,FALSE,FALSE,Pay periods in waiting time penalties period,pp_data1,"uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE)",extrap_wt_pps,0,,TRUE
357,Damages - Waiting Time Penalties,no waivers,FALSE,FALSE,Employees with waiting time penalties (no waivers),pp_data1,"uniqueN(ID[wt_penalty > 0], na.rm=TRUE)","uniqueN(ID[wt_penalty > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
358,Damages - Waiting Time Penalties,no waivers,FALSE,FALSE,Pay periods with waiting time penalties (no waivers),pp_data1,"uniqueN(ID_Period_End[wt_penalty > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wt_penalty > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_pay_periods,TRUE
359,Damages - Waiting Time Penalties,no waivers,FALSE,FALSE,Waiting time penalties (no waivers) $,pp_data1,"sum(wt_penalty[ee_flag==1], na.rm=TRUE)","sum(wt_penalty[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps))",2,,TRUE
360,Damages - Waiting Time Penalties,no waivers,TRUE,FALSE,Employees with waiting time penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[wt_penalty_less_prems > 0], na.rm=TRUE)","uniqueN(ID[wt_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
361,Damages - Waiting Time Penalties,no waivers,TRUE,FALSE,Pay periods with waiting time penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID_Period_End[wt_penalty_less_prems > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wt_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_pay_periods,TRUE
362,Damages - Waiting Time Penalties,no waivers,TRUE,FALSE,Waiting time penalties (less premiums paid; no waivers) $,pp_data1,"sum(wt_penalty_less_prems[ee_flag==1], na.rm=TRUE)","sum(wt_penalty_less_prems[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps))",2,,TRUE
363,Damages - Waiting Time Penalties,waivers,FALSE,FALSE,Employees with waiting time penalties (waivers),pp_data1,"uniqueN(ID[wt_penalty_w > 0], na.rm=TRUE)","uniqueN(ID[wt_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
364,Damages - Waiting Time Penalties,waivers,FALSE,FALSE,Pay periods with waiting time penalties (waivers),pp_data1,"uniqueN(ID_Period_End[wt_penalty_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wt_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_pay_periods,TRUE
365,Damages - Waiting Time Penalties,waivers,FALSE,FALSE,Waiting time penalties (waivers) $,pp_data1,"sum(wt_penalty_w[ee_flag==1], na.rm=TRUE)","sum(wt_penalty_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps))",2,,TRUE
366,Damages - Waiting Time Penalties,waivers,TRUE,FALSE,Employees with waiting time penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[wt_penalty_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID[wt_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
367,Damages - Waiting Time Penalties,waivers,TRUE,FALSE,Pay periods with waiting time penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID_Period_End[wt_penalty_less_prems_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wt_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_pay_periods,TRUE
368,Damages - Waiting Time Penalties,waivers,TRUE,FALSE,Waiting time penalties (less premiums paid; waivers) $,pp_data1,"sum(wt_penalty_less_prems_w[ee_flag==1], na.rm=TRUE)","sum(wt_penalty_less_prems_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps))",2,,TRUE
369,Damages - Waiting Time Penalties,no waivers,FALSE,TRUE,"Employees with waiting time penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[wt_penalty_less_credits> 0], na.rm=TRUE)","uniqueN(ID[wt_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
370,Damages - Waiting Time Penalties,no waivers,FALSE,TRUE,"Pay periods with waiting time penalties, after credits (no waivers)",pp_data1,"uniqueN(ID_Period_End[wt_penalty_less_credits> 0], na.rm=TRUE)","uniqueN(ID_Period_End[wt_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_pay_periods,TRUE
371,Damages - Waiting Time Penalties,no waivers,FALSE,TRUE,"Waiting time penalties, after credits (no waivers) $",pp_data1,"sum(wt_penalty_less_credits[ee_flag==1], na.rm=TRUE)","sum(wt_penalty_less_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_credits> 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps))",2,,TRUE
372,Damages - Waiting Time Penalties,no waivers,TRUE,TRUE,"Employees with waiting time penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE)","uniqueN(ID[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
373,Damages - Waiting Time Penalties,no waivers,TRUE,TRUE,"Pay periods with waiting time penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID_Period_End[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_pay_periods,TRUE
374,Damages - Waiting Time Penalties,no waivers,TRUE,TRUE,"Waiting time penalties, after credits (less premiums paid; no waivers) $",pp_data1,"sum(wt_penalty_less_prems_and_credits[ee_flag==1], na.rm=TRUE)","sum(wt_penalty_less_prems_and_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps))",2,,TRUE
375,Damages - Waiting Time Penalties,waivers,FALSE,TRUE,"Employees with waiting time penalties, after credits (waivers)",pp_data1,"uniqueN(ID[wt_penalty_less_credits_w > 0], na.rm=TRUE)","uniqueN(ID[wt_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
376,Damages - Waiting Time Penalties,waivers,FALSE,TRUE,"Pay periods with waiting time penalties, after credits (waivers)",pp_data1,"uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE)","uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_pay_periods,TRUE
377,Damages - Waiting Time Penalties,waivers,FALSE,TRUE,"Waiting time penalties, after credits (waivers) $",pp_data1,"sum(wt_penalty_less_credits_w[ee_flag==1], na.rm=TRUE)","sum(wt_penalty_less_credits_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps))",2,,TRUE
378,Damages - Waiting Time Penalties,waivers,TRUE,TRUE,"Employees with waiting time penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[wt_penalty_less_prems_and_credits_w > 0], na.rm=TRUE)","uniqueN(ID[wt_penalty_less_prems_and_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)",0,pp_employees,TRUE
